PS C:\Users\aidan\OneDrive\Documents\-CSC3335A_SP2025R3_AI_PF_DiPesaServen_Giannasca_Varano> python firearm_classifier.py
2025-04-28 21:11:30.615695: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-28 21:11:31.409819: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Loading metadata...
Metadata columns: ['filename', 'uuid', 'label', 'recording_session ', 'timestamp', 'time_offset_s', 'device_name', 'device_manufacturer', 'device_model', 'microphone', 'firearm', 'caliber', 'latitude', 'longitude', 'gunshot_location_in_seconds', 'num_gunshots']
Sample data:
                                  filename                                  uuid label  ...  longitude         gunshot_location_in_seconds  num_gunshots
0  880b3ce5-9c19-4c12-a813-b223bb4f2897_v1  880b3ce5-9c19-4c12-a813-b223bb4f2897   9mm  ... -80.781939                        [1.72269841]             1
1  fed855d4-d9c4-42c5-a5c5-ddc5edd69e14_v0  fed855d4-d9c4-42c5-a5c5-ddc5edd69e14   9mm  ... -80.781939                        [1.67290249]             1
2  369d77b1-3141-40e2-8fb5-77d57d560472_v0  369d77b1-3141-40e2-8fb5-77d57d560472   9mm  ... -80.781939  [1.61977324 3.50795918 5.42746032]             3
3  cfe036af-d99f-46a5-8829-32a66b45be70_v1  cfe036af-d99f-46a5-8829-32a66b45be70   9mm  ... -80.781939  [1.75       1.98768707 2.26022676]             3
4  b0f71933-ce93-45ae-bf09-6838af56c0ee_v0  b0f71933-ce93-45ae-bf09-6838af56c0ee   9mm  ... -80.781939  [1.75       2.61845805 3.06664399]             3

[5 rows x 16 columns]
Creating dataset...

Unique firearms in metadata:
['Glock 17' 'Smith & Wesson' 'Ruger 556' 'Remington 870']

Unique calibers in metadata:
['9mm' '.38 cal' '.223 mm' '12 guage']

Available directories:
['38s&ws_dot38_caliber', 'glock_17_9mm_caliber', 'remington_870_12_gauge', 'ruger_ar_556_dot223_caliber']
C:\Users\aidan\anaconda3\Lib\site-packages\paramiko\pkey.py:82: CryptographyDeprecationWarning: TripleDES has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.TripleDES and will be removed from this module in 48.0.0.
  "cipher": algorithms.TripleDES,
C:\Users\aidan\anaconda3\Lib\site-packages\paramiko\transport.py:219: CryptographyDeprecationWarning: Blowfish has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.Blowfish and will be removed from this module in 45.0.0.
  "class": algorithms.Blowfish,
C:\Users\aidan\anaconda3\Lib\site-packages\paramiko\transport.py:243: CryptographyDeprecationWarning: TripleDES has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.TripleDES and will be removed from this module in 48.0.0.
  "class": algorithms.TripleDES,
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 350ms/step - accuracy: 0.8166 - loss: 0.4901WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 373ms/step - accuracy: 0.8170 - loss: 0.4891 - val_accuracy: 0.8512 - val_loss: 0.4149
Epoch 15/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 353ms/step - accuracy: 0.8581 - loss: 0.3683WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 374ms/step - accuracy: 0.8581 - loss: 0.3685 - val_accuracy: 0.8837 - val_loss: 0.3531
Epoch 16/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 356ms/step - accuracy: 0.8874 - loss: 0.3085WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 379ms/step - accuracy: 0.8873 - loss: 0.3086 - val_accuracy: 0.8884 - val_loss: 0.3204
Epoch 17/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 359ms/step - accuracy: 0.9177 - loss: 0.2408WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 21s 382ms/step - accuracy: 0.9177 - loss: 0.2410 - val_accuracy: 0.9093 - val_loss: 0.2395
Epoch 18/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 352ms/step - accuracy: 0.9202 - loss: 0.2301WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 375ms/step - accuracy: 0.9203 - loss: 0.2298 - val_accuracy: 0.9302 - val_loss: 0.1936
Epoch 19/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 371ms/step - accuracy: 0.9259 - loss: 0.2051 - val_accuracy: 0.9233 - val_loss: 0.1808
Epoch 20/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 368ms/step - accuracy: 0.9462 - loss: 0.1753 - val_accuracy: 0.9163 - val_loss: 0.2271
Epoch 21/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 353ms/step - accuracy: 0.9498 - loss: 0.1636WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 374ms/step - accuracy: 0.9498 - loss: 0.1636 - val_accuracy: 0.9395 - val_loss: 0.1714
Epoch 22/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 373ms/step - accuracy: 0.9614 - loss: 0.1182 - val_accuracy: 0.9256 - val_loss: 0.1980
Epoch 23/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 353ms/step - accuracy: 0.9624 - loss: 0.1245WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 376ms/step - accuracy: 0.9623 - loss: 0.1245 - val_accuracy: 0.9465 - val_loss: 0.1381
Epoch 24/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 374ms/step - accuracy: 0.9633 - loss: 0.1279 - val_accuracy: 0.9302 - val_loss: 0.1990
Epoch 25/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 368ms/step - accuracy: 0.9515 - loss: 0.1395 - val_accuracy: 0.8977 - val_loss: 0.2519
Epoch 26/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 366ms/step - accuracy: 0.9582 - loss: 0.1213 - val_accuracy: 0.9395 - val_loss: 0.1529
Epoch 27/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 365ms/step - accuracy: 0.9641 - loss: 0.1031 - val_accuracy: 0.8930 - val_loss: 0.2915
Epoch 28/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 21s 384ms/step - accuracy: 0.9330 - loss: 0.1740 - val_accuracy: 0.9279 - val_loss: 0.2118
Epoch 29/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 355ms/step - accuracy: 0.9818 - loss: 0.0668WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 377ms/step - accuracy: 0.9817 - loss: 0.0668 - val_accuracy: 0.9512 - val_loss: 0.1434
Epoch 30/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 369ms/step - accuracy: 0.9773 - loss: 0.0647 - val_accuracy: 0.9512 - val_loss: 0.1537
Epoch 31/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 350ms/step - accuracy: 0.9879 - loss: 0.0412WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 372ms/step - accuracy: 0.9879 - loss: 0.0412 - val_accuracy: 0.9651 - val_loss: 0.1289
Epoch 32/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 377ms/step - accuracy: 0.9932 - loss: 0.0315 - val_accuracy: 0.9605 - val_loss: 0.1289
Epoch 33/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 368ms/step - accuracy: 0.9889 - loss: 0.0366 - val_accuracy: 0.9512 - val_loss: 0.1397
Epoch 34/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 371ms/step - accuracy: 0.9885 - loss: 0.0361 - val_accuracy: 0.9535 - val_loss: 0.1384
Epoch 35/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 368ms/step - accuracy: 0.9756 - loss: 0.0756 - val_accuracy: 0.9419 - val_loss: 0.1915
Epoch 36/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 374ms/step - accuracy: 0.9689 - loss: 0.0952 - val_accuracy: 0.9163 - val_loss: 0.2890
Epoch 37/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 366ms/step - accuracy: 0.9763 - loss: 0.0687 - val_accuracy: 0.9372 - val_loss: 0.2237
Epoch 38/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 368ms/step - accuracy: 0.9839 - loss: 0.0483 - val_accuracy: 0.9465 - val_loss: 0.1652
Epoch 39/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 365ms/step - accuracy: 0.9818 - loss: 0.0564 - val_accuracy: 0.9558 - val_loss: 0.1345
Epoch 40/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 375ms/step - accuracy: 0.9890 - loss: 0.0402 - val_accuracy: 0.9442 - val_loss: 0.1575
Epoch 41/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 368ms/step - accuracy: 0.9930 - loss: 0.0362 - val_accuracy: 0.9465 - val_loss: 0.1514

Training caliber classification model...
Epoch 1/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 349ms/step - accuracy: 0.3207 - loss: 2.1651WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 22s 377ms/step - accuracy: 0.3211 - loss: 2.1615 - val_accuracy: 0.1581 - val_loss: 19.3956
Epoch 2/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 355ms/step - accuracy: 0.3819 - loss: 1.6436WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 379ms/step - accuracy: 0.3819 - loss: 1.6435 - val_accuracy: 0.1628 - val_loss: 26.0462
Epoch 3/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 370ms/step - accuracy: 0.4080 - loss: 1.4897 - val_accuracy: 0.1581 - val_loss: 36.9404
Epoch 4/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 348ms/step - accuracy: 0.4472 - loss: 1.4391WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 370ms/step - accuracy: 0.4463 - loss: 1.4417 - val_accuracy: 0.2837 - val_loss: 27.0135
Epoch 5/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 355ms/step - accuracy: 0.4135 - loss: 1.4764WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 377ms/step - accuracy: 0.4135 - loss: 1.4762 - val_accuracy: 0.2884 - val_loss: 4.7901
Epoch 6/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 376ms/step - accuracy: 0.4151 - loss: 1.4782 - val_accuracy: 0.2767 - val_loss: 1.6083
Epoch 7/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 350ms/step - accuracy: 0.4517 - loss: 1.3491WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 372ms/step - accuracy: 0.4518 - loss: 1.3483 - val_accuracy: 0.3605 - val_loss: 1.4276
Epoch 8/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 372ms/step - accuracy: 0.4758 - loss: 1.1997 - val_accuracy: 0.3605 - val_loss: 1.4568
Epoch 9/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 351ms/step - accuracy: 0.5380 - loss: 1.0987WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 373ms/step - accuracy: 0.5379 - loss: 1.0985 - val_accuracy: 0.4186 - val_loss: 1.2783
Epoch 10/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 361ms/step - accuracy: 0.5639 - loss: 1.0214WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 21s 383ms/step - accuracy: 0.5640 - loss: 1.0212 - val_accuracy: 0.4837 - val_loss: 1.2782
Epoch 11/50
54/54 ━━━━━━━━━━━━━━━━━━━━ 0s 356ms/step - accuracy: 0.6183 - loss: 0.9615WARNING:absl:You are saving your model as an HDF5 file via `model.save()` or `keras.saving.save_model(model)`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')` or `keras.saving.save_model(model, 'my_model.keras')`.
54/54 ━━━━━━━━━━━━━━━━━━━━ 20s 378ms/step - accuracy: 0.6184 - loss: 0.9612 - val_accuracy: 0.5116 - val_loss: 1.0661
Epoch 12/50
